measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,132.643387,-19.4887028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.60802293,77.6074677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.906639,-54.1821327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.8635902,-11.5228796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-106.451286,35.4764442,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-146.837555,-27.8352261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.94321632,-40.1244392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.2370758,-63.8384933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.6400337,-32.2246971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.8569984,-3.75116158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.3705482,31.2512207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.3807049,-44.1470985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.343502,-2.98621202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.6949654,-27.3000031,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-135.380432,89.0996628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.542799,-26.1316853,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.7358079,155.244415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.767136,-22.5930271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.0298634,-80.2526627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.33667,-129.005859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.1298523,-64.6927719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.7150192,-7.70011568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.6754894,62.5706482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.4925117,-88.0585556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,98.6831818,-4.957654,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.8193665,-54.2364731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.1016121,-52.4401093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.755081,-33.6481895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.1837654,-120.123238,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-136.364624,-97.2475967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-119.560707,-11.8609543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.8269844,94.2119293,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.3613472,-132.188828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,148.076111,-5.5942688,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,126.218803,-80.2718201,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.8243732,-78.7010651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,36.4662857,-160.1483,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-181.56279,-130.229446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-159.343399,-16.2698364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.9363861,125.480408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.9076538,-176.523438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,197.497513,-5.14458084,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,169.018097,-105.951668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,38.5307884,-105.102478,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-199.236862,-20.3874969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,70.8528442,157.161224,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,48.2959747,-131.46109,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,84.6760254,188.443695,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.1372528,-157.345169,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,68.1114655,-183.431183,0,0,0,0.000624999986,0.00999999978,0,0,0
