measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.67285562,-65.6205444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5750275,19.2276821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2941399,-20.7062817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4875412,23.0798531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6222591,-74.4455185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.7527599,-14.3993645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.5346146,29.8250885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.7477417,-8.6498518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4759083,33.5088654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3302612,-5.98497915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.4402122,56.969265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.5667725,146.119904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.5189638,17.1355095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.87076092,-131.519516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-131.279129,37.8310776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.5537491,-41.6645203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.5256424,46.5227928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.6371765,-148.88118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.5037384,-28.9928207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.787376,60.108448,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.411171,-17.1270695,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.3476677,66.3881378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.610405,-11.8663816,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-123.523155,113.135368,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.0878582,33.760479,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.77460623,-197.193527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-197.054352,55.9593887,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.8307419,-62.2485199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,75.0812454,70.5722961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.1532326,-43.3493805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,183.897003,91.1038132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.18589,-25.7440319,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.372879,99.5056381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,90.9600601,-17.4182014,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-186.403519,168.541306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.7285194,50.7660446,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,125.351181,-82.9321823,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,99.2521362,94.9119034,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.6871643,-58.2670021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.966965,-33.877533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-99.8019104,132.254211,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.418579,-23.0792999,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-58.4544754,67.2820587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,156.849045,-103.357788,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,122.967194,119.831772,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-93.1594315,-72.9557648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,173.821442,-42.2422638,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-125.583382,164.485123,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,151.804245,-28.219799,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-73.3060913,84.0154419,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,188.338867,-123.577919,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,146.161407,144.905609,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-111.593025,-88.0160065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,182.333267,-32.9757118,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-88.212059,100.789215,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,169.044586,171.010635,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-129.876877,-103.046501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-103.190514,117.272972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-148.036942,-118.072487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-118.208336,133.762817,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-166.222183,-133.258499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-133.406982,149.952759,0,0,0,0.000624999986,0.00999999978,0,0,0
