measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6580963,-6.19285917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.098093,-27.559269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.36827755,-154.103668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,124.007385,-91.4683533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.4800205,83.8722763,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.3811264,76.0178452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.4271774,101.051399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.83795929,61.0901489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.6075363,-53.9440994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.497797,-18.9283237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3150997,16.4302959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,175.747726,17.5720482,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.0783844,-53.8174782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-78.8079453,29.7723618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.71044874,-15.257062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.19853008,-29.5292053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-33.3887367,46.4930077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.265028,-12.6557665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.5397072,-54.9477386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.2171059,168.110443,0,0,0,0.000624999986,0.00999999978,0,0,0
