measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.65019655,-10.5513287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.05202866,128.979324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.605392,-19.0944099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.9038506,-46.4888725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.1772633,-7.73588324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.34846497,29.9232883,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.9534225,-13.6512623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.826135337,-86.0779953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.7059612,36.2554932,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.87033033,8.34149837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.5510254,87.3840942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,197.176773,96.2012787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.2825308,-20.9563522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,97.6079559,-91.1949539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.3132057,-15.7458849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.6713696,59.4462738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.6141357,-27.9372368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.26017141,-172.172989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.5593491,72.5679321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.834218,16.8378162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,197.950806,175.858398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-19.8004246,-31.3085518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,149.003296,-134.008377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-69.3873138,-23.6648197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-25.1293106,89.4507065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-107.13131,-42.7204933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.651989,108.37986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.8541355,25.0907192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-26.3438148,-41.7918167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-92.4638062,-31.9241085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.6712456,119.123756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-142.356598,-57.9611855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-71.9438095,144.628342,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-23.9131107,33.4563217,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-32.8983879,-52.2793922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-115.415375,-40.1822052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-42.3429565,149.000153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-177.434875,-73.6790085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-90.5020752,180.627197,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-29.9851532,41.656292,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-39.3985481,-63.0241852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-138.337448,-48.5842209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-51.0105324,178.719315,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-36.1718597,49.9403191,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-45.9132767,-73.4769516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-161.200867,-57.3371162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-42.3676872,57.8593826,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-52.3774872,-84.3082047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-184.034409,-65.8772202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-48.6167755,66.2204514,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-58.8032951,-94.6647949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-54.982132,74.0702286,0,0,0,0.000624999986,0.00999999978,0,0,0
