measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.11440539,-49.9707947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.4428864,-1.76164782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.9568214,-2.43647361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.1151962,0.186991811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.9511795,-22.9601231,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.6377821,9.38770008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4806414,17.903326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.4249268,-13.0633965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.2449417,62.8691559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.6102409,-6.87528276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.3011131,-4.49252176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.1419487,6.18441963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,114.853294,134.902145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.8055248,-1.52114761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.43744898,-100.078949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.8939247,-3.40875196,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-121.968559,-5.26649427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.275238,0.455464363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.064507,-45.690609,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.21315,18.8366432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.935791,36.1464348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,145.036194,-25.0160084,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,159.969284,126.632507,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.028137,-14.5026159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.6929398,-9.31596279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.3099918,12.4415016,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.7281036,-2.9824338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.1111135,-149.652206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.3489838,-4.93850231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-182.87999,-8.51989269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.404831,1.32460749,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.359894,-67.9971848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.9105415,28.1944771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.2731247,54.1958427,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-181.348648,-22.8816891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.888496,-14.0300303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,33.3971252,18.7268143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-62.5388527,-4.68445683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.9956932,-199.72789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,125.838425,-6.42040777,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,136.531387,2.52768755,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.5540485,37.8140259,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.5903473,71.9296722,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-153.206985,-19.0213585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.42416,25.1866112,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-83.4014359,-6.56281328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,157.336029,-7.87166357,0,0,0,0.000624999986,0.00999999978,0,0,0
