measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.315361,54.5515556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.7202988,-40.4646835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.623909,-2.81500077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0718956,-10.3634539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6717472,6.15965986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.89355469,16.5647297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.2482243,16.814188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,169.755081,18.4570923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.20291042,-132.247421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.9490013,1.56681216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.42732239,16.7976837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.9588699,148.908432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.34962416,32.9868698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.84928417,2.91374469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.3422985,26.9803238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-139.019699,108.865227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.624939,-81.9484787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.336166,-5.27782631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.027813,-20.8996258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.3558998,12.5069551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.4764519,33.4324799,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.4534187,33.5025597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.8604355,3.02859807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.8967342,33.0830307,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.7702522,66.031601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.6385326,5.68698835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.7360229,54.1026726,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.670395,-124.132294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,193.987427,-6.63641405,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.9581757,-31.3173504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.0710907,18.5439987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.7171936,50.7602386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.4790955,50.3861542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.8326874,4.58376694,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.4814701,49.6919861,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.305254,98.932373,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.5114212,8.32086086,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.2918167,80.8358765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.957077,-167.225403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-115.837921,-42.2216034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-118.826012,24.3394012,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.654995,67.7444763,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.4006424,67.3758698,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,83.778389,6.24990177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.0938492,66.2580872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.9510021,131.8909,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.3498192,11.0414877,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-113.906425,107.569679,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-144.753662,-52.9885216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-148.568756,30.2778053,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.2061081,85.5062332,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,85.1798325,84.8482819,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,104.687584,7.82950258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-42.7594032,82.7999496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-32.6485596,164.648697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.2470665,13.3849192,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-142.642517,134.158707,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-173.57338,-63.8479919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-178.296967,35.9551735,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.4644127,102.935066,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,101.88279,102.085548,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,125.615646,9.54628563,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-51.4422531,99.2452393,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-39.4779892,197.68985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.1968765,15.8454514,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-171.383575,160.735718,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.3342361,120.65863,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.418404,119.396019,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,146.536713,11.4933939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-60.1848373,115.627655,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-62.1495781,18.3272095,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,69.9111557,138.6884,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,134.774124,136.800323,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,167.437485,13.4117823,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-69.0353775,132.102676,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-71.0523987,20.6892395,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,77.0790329,156.639938,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,151.132278,154.684891,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,188.407074,15.1062317,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-77.938797,148.410248,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-80.0283051,22.9794807,0,0,0,0.000624999986,0.00999999978,0,0,0
