measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.761055,-109.456039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6422215,-8.65938663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.10980487,-12.8541059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8139782,-22.2262936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.97577953,6.05831099,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.5984001,12.6328859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.4921017,28.3426723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.3299332,-49.9438362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.0757561,4.707057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.0779266,18.1962738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.4044466,18.3667679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.00313,-20.875061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.8438454,34.2982979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.57147455,-17.5172424,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,129.433853,-50.5397034,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.3565292,-17.4482365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.06963205,-25.7487335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.4534492,-44.0916595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9525871,11.644886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.2907486,25.3748302,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.1180191,56.3980179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,137.263947,-99.0183182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.1461945,9.44044781,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,101.885956,37.1102219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.8499842,37.0129051,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.99123,-42.0640564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.120575,68.8813095,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,5.24620628,-34.8584137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.0449791,-26.0993423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.90156364,-38.8180656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-91.8305893,-66.5208282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.8431911,17.7125149,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.0776939,37.8487129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.9405975,84.6691208,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.238258,13.9505243,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,152.346588,57.0476952,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.1953869,55.5397491,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-50.8905678,-63.0247841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,129.955643,104.445343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.01675987,-52.308094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.7825508,-34.7907982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.5227757,-51.708416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-122.070869,-89.3164673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.7512207,23.8607655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.9453239,50.3612823,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.8774185,112.737068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.395294,18.1679649,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.5520611,74.0382614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-67.7181015,-83.9350281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,172.268692,140.485001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,10.7721262,-69.6940155,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.5263481,-43.4029465,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-14.0364904,-64.6577988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-152.137741,-112.373192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,44.6698074,29.5245953,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-58.9905357,62.6839027,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.975601,140.619644,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-175.561157,22.0173378,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,26.8192062,92.6660309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-84.483696,-105.113121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,13.6856203,-87.1491699,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,70.3483353,-51.8553047,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.314537,-77.7860184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-182.037415,-135.201675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,53.517849,35.737339,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-71.0782166,74.8687897,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-125.152931,168.645126,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,32.0390587,111.124489,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-101.244766,-126.233681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,16.6438007,-104.575401,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,82.1393967,-60.4425697,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-18.4539967,-90.7409744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,62.372963,41.5152206,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-83.2570114,86.876564,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-146.5047,196.21489,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,37.3057175,129.616089,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-117.941147,-147.396057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,19.6008663,-121.825813,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,93.932991,-68.7326355,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-20.5101261,-103.87439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,71.1707306,47.964222,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-95.6045609,99.0799332,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,42.3894691,148.226059,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-134.586624,-168.61174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,22.6916294,-139.134842,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,105.795563,-77.4262772,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-22.3558788,-116.983246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,79.9347687,53.9330215,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-107.991943,110.848083,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,47.5640717,166.606293,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-151.143936,-190.009644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
