measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.3078842,23.0483551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-192.273758,168.617035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,125.442848,-160.829575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.8216515,-54.1657562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8236799,-27.5898647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.6035328,22.368124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.6739082,37.0213966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.2827616,9.3412075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-147.058609,87.3983002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.6759071,-13.8928308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7885685,28.773447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.8384781,8.34522438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-180.422836,-194.71199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.16827488,-2.07760406,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-170.752777,45.414753,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,118.327438,-107.230675,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.8939743,-55.1191025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.989193,45.2354202,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.2678986,72.9706268,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.4685612,18.5797844,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.5613594,-27.4061279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4584236,57.1207542,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.7002602,16.4708118,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3751736,-4.41381884,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,178.472412,-159.711426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.1496124,-82.3054581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.2265472,68.2269211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-133.724258,107.840454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.6673737,28.3683605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.6069336,-40.721756,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.0336876,85.7322083,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.5494843,24.6398201,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.5333195,-6.16361189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.8492775,-109.5578,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,105.262177,91.2955627,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-180.020798,141.58757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.8793831,37.6083183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,127.669846,-53.5794983,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,82.5303116,114.524071,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.4374008,32.7109718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.8060951,-8.34817886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,56.8317108,-136.660416,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,131.147964,114.706505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.946888,47.0634689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,159.984451,-66.121376,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,102.98613,143.432709,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.336845,40.9535179,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.037468,-10.0794315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,69.0338211,-163.458923,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,156.860779,138.225922,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,73.1298676,56.4633141,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,192.410522,-78.2481537,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,123.369568,172.233383,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-125.289536,48.900795,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,55.3204765,-11.3830853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,81.6080475,-190.326355,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,182.374878,161.962723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,85.2736359,66.0315933,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-146.24234,56.779686,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,64.626236,-13.0541086,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,97.2766113,75.7047272,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-167.176514,64.6300735,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,73.9057617,-14.6372719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,109.301689,85.4551773,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-188.204361,72.3149643,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,83.2717056,-15.9735718,0,0,0,0.000624999986,0.00999999978,0,0,0
