measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.323204,-46.8625603,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.8401947,-16.6759148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.570465,32.8025284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.5031128,3.56388307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3217678,2.86657238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.928978,-23.3814869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0957146,-51.904953,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,129.578415,-179.527313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.9725075,-32.9770851,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.7241821,34.6435394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,92.6910706,40.0176506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.939764,53.9279633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.662117,-9.97075558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.0730762,-40.4950485,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,130.347839,-91.4994583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.6535873,-33.3715858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.0324707,7.27900839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.5809021,5.85974884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-117.528328,-47.3417702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4022007,-103.514328,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.1137848,-65.6679459,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.4182415,69.0665817,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,184.947891,81.2952805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.6988144,108.270256,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.1333199,-20.1949692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.2993889,-80.834137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,197.946014,-133.509949,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.675117,-49.4717751,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-97.533165,10.8236351,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,84.8481903,8.59523773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-175.738129,-71.8157578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.0075111,-155.207825,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.4251976,-98.4500656,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.3571053,103.469086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,86.1657562,162.424652,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-76.4929504,-30.822382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.7986526,-121.219063,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,163.735092,-65.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-130.05835,14.3282108,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,113.156509,11.6255083,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.8005142,-131.122192,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.4808273,137.971893,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-101.728035,-42.0727959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.3684921,-161.510895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-162.543472,17.464798,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,141.393845,14.8093596,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,101.3536,-163.706009,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.6682434,172.43692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-126.753189,-53.4454536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-195.140625,20.6460762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,169.639816,17.9228172,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,122.065186,-196.233566,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-151.586975,-65.3660278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,197.914581,21.0731163,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-176.188065,-77.7895966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
