measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.97668934,1.04941642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6047707,-32.5558281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4294968,-12.8183641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2680893,37.7279358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.325325,8.11400318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.365905672,28.0287113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.1469698,-33.8976021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.6270084,41.6267853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.3558941,-27.8193932,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.1443882,-27.1168633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-121.987579,98.7388763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.3291035,-4.09227896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.9509354,2.09957147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.8611755,-65.5187378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.8655853,-25.5436974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.7564392,75.2535934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.672165,16.5525379,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.909152091,56.1208611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.6447515,-67.9164658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.8427849,83.1481857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.7936134,-55.6489334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.15147972,-54.5735207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.6569595,-8.67598724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,29.9017277,3.2709744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-72.7191696,-98.449707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.1909943,-38.51437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-97.7281952,112.337349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,156.868439,25.2093983,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.67690039,84.1998444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.4202957,-102.21727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.8400345,124.956398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.3966904,-83.1805649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.04567242,-81.6190491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.9626236,-12.9170418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.8674583,4.40474081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.1551743,-132.09494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-121.500778,-51.6432076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-130.932312,149.141266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.53975201,112.537651,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.3665619,-136.404678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.473465,167.147156,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,102.128342,-110.753204,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.9103746,-108.81781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-73.2787476,-17.4408607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.8300858,5.41811752,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-119.194305,-165.766037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-151.766068,-64.5977249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-164.491089,185.43483,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-3.63751936,140.408295,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-33.6814613,-170.87735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,127.921997,-138.318817,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-14.5781937,-135.967972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-91.610405,-21.9150047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,59.7841034,6.96770668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-141.916534,-199.624512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-182.049561,-77.874321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-4.94573641,168.514648,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,153.855911,-165.476791,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-17.2316952,-163.343018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-109.779388,-26.656868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,69.7919464,8.35763359,0,0,0,0.000624999986,0.00999999978,0,0,0
