measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6333466,-54.415966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.7622108,-20.3493137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.994175,-23.6100159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1374788,28.8248825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.7705193,87.2060242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.73636436,27.1787033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.3422832,28.1539593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.6874924,111.534309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.43258,-1.29870307,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.9748688,-0.199840859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.63909054,-12.3736734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.7917175,-51.5183067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.068058,-108.793388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.6586075,-40.5416756,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,84.0580597,-47.1412315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.2125721,57.4709244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.9667358,174.46434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.5930901,54.1284294,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.3538818,56.6962433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.9796753,-3.03140187,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.940002,1.37821448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.2826948,-24.5997772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.813461,-104.130707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
