measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.3617001,-56.0185089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.10481977,63.0147591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1888885,106.678185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.3265839,5.16061163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.2803192,7.52299166,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.47227001,-20.6122284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.8635025,-162.251022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.2580223,-87.458374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.073225,-24.2144432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5523491,-30.166151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.73558903,-9.71688175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.3419132,-82.3168488,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.5033112,-158.703766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-137.976013,44.2475853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.62168789,40.7703514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.0070419,-112.09182,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.99502039,126.259041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,88.6345673,10.944519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.341011,15.7727594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.1008387,-41.3535347,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.3361893,-175.804977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.9815521,-49.1711273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.2365723,-59.893795,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.5060196,-19.4211559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.3676872,-164.610397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.0093212,81.2665253,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.9739532,-167.782349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.57701492,189.36171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.925354,16.8368778,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.2156448,24.824131,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.8297806,-61.7823792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.5937042,-74.0991974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,122.134666,-89.474884,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.2283669,-29.4020271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.2611179,122.107819,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,177.146179,23.0536785,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,131.991074,34.2995758,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.562418,-82.4430389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-122.953743,-98.9123611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,163.207016,-118.737137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.8763084,-39.3306541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,25.2583523,162.940964,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,164.533783,44.1997528,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,33.464283,-103.005005,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-153.192917,-124.69722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-48.5436478,-48.9094429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,196.896606,55.1522064,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,40.3284645,-123.338791,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-183.1371,-150.400696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-58.2180977,-58.9370155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,47.3479233,-143.997864,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-67.8646545,-68.9040451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,54.4328117,-164.369827,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-77.4684982,-78.7087936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,61.5767097,-184.998901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-87.0658188,-88.765625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
