measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,167.111206,-90.3633423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2743893,-10.3536072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.102356,42.2668762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.1291275,-21.7193108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5575514,32.6691093,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.399025,22.0580502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4784241,-38.0786514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7951698,-53.0636253,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.139143,-10.862771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.2868462,52.5618172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.4550724,39.325222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.4499931,84.1439056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.696888,-20.2006989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.037193,-44.1293488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.2745075,65.1629944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-128.98793,43.7074318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.8031807,-76.5969467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.9153824,-105.723587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.2911453,-22.0716171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.3891487,105.476578,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.7176933,78.5973969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.4023514,168.496674,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.2102127,-29.9472771,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-182.831314,-66.5579147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.0799904,97.768631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-193.739899,64.5686569,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.9571686,-114.55088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,81.4135056,-158.431519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.5118179,-32.7834702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.1336517,158.351517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.8176575,118.162033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.7832794,-39.4554367,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-59.0184708,130.020828,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-60.9566154,-153.048782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,64.76371,-43.6454048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.724007,157.628876,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,102.444229,-48.7415581,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-74.0992966,162.386429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-75.7443314,-191.170151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,81.0431671,-54.3120155,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.44738,197.327698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,123.260231,-58.0388412,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-89.2723007,194.856354,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,97.3438339,-64.8906403,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,144.156128,-67.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,113.763405,-75.6496811,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,165.126022,-75.849472,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,130.173813,-86.0315247,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,186.219864,-84.2787018,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,146.582108,-96.7943878,0,0,0,0.000624999986,0.00999999978,0,0,0
