measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0623798,25.8065834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.3273468,-125.58226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.859726,-4.77056789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.41225338,28.6447468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6479797,-7.194489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.1298332,54.2300949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-195.406982,-148.890869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.9801521,30.1143837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.0581436,183.680954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3050547,8.87904549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.41327703,16.3741055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.7828197,8.62411022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.1151428,51.6225395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-147.640442,-9.92746639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.5956688,57.1867714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.2111626,-14.4349375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.8936157,106.654541,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.7505798,59.5797997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.8220005,17.6963081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.57208157,32.5052299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.4186668,17.675169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,83.9978027,78.0091934,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.7915688,85.5328064,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.7382812,-21.5301476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-146.198593,157.800827,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-107.285767,87.7217178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.4789047,26.3240051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.50739741,48.8783455,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.0440102,26.3365402,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,111.891075,103.828796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.6749458,114.446503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-86.2660904,-28.9126797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-144.726486,115.057968,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-46.1860886,34.9084702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.11178493,65.2845154,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.576725,35.50494,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,139.587219,130.180771,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,40.5658951,143.111893,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-107.68956,-36.5335999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-182.852493,140.889664,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-58.0812836,42.8888283,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,4.48098373,81.3095474,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,63.0595055,44.5862274,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,167.292969,156.776581,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,48.3075562,171.60199,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-129.186279,-43.9684525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-70.1592789,50.900425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,4.5710144,97.7655945,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,75.4520721,53.8530884,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,194.859497,182.952866,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-150.612198,-51.7148857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-82.3576202,58.4942932,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,4.30245304,114.182343,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,87.8344803,63.1174049,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-172.02475,-59.4527054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-94.6812973,66.1769104,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,3.8585186,130.4021,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,100.133682,72.4855652,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-193.394119,-67.1662369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-107.172539,73.471756,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,3.15459466,146.666534,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,112.329681,81.8140488,0,0,0,0.000624999986,0.00999999978,0,0,0
