measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.9086266,-57.744072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.46610022,-24.3667793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.41665983,70.4714661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.85866833,29.1380138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,82.9553528,46.6068535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.162014,-104.489388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.35526514,-126.785316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.0404892,98.8562775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.97762346,-10.9225502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.247589,19.8445835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.7199755,-6.40817928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.6592751,-151.30751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.5019226,171.331848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.6927872,72.6642075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-85.6279831,-93.1868439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.5500402,-56.1525078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.5894547,-115.796997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.13900757,-48.5556641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.43808365,140.679169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.48245716,58.0525017,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,165.232056,94.3881226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-122.770859,197.149139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.07694435,-21.7454338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.4352036,-12.5476875,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,78.6571732,145.846878,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-169.097168,-188.425461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.5098019,-112.342926,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-136.938354,-173.832153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.9241295,-72.7889328,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.9314189,87.2091522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.10066223,-32.468647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.202774,-18.6552868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.89674,-168.050827,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,18.9565239,-96.7171097,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,10.2470512,116.288643,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-12.0798635,-43.4709358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.0252075,-24.5559597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,24.1230659,-120.911171,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,12.3663235,145.106445,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-14.969718,-54.3893013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,58.9510422,-30.5346775,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,29.4647884,-144.78862,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,14.2580891,174.427185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-17.9197063,-65.3641434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,70.801918,-36.131218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,35.0504189,-168.882782,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-20.8577423,-76.0763702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,82.8938675,-41.7783127,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,40.7732162,-193.009827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-23.6890354,-87.0946808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,94.9637527,-47.1511765,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-26.5991192,-97.7920914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,106.99012,-52.6799278,0,0,0,0.000624999986,0.00999999978,0,0,0
