measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.0723991,-24.0445023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4762936,-49.0207558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.825222,-8.18399811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.9328079,118.707848,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.71904373,-120.092102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.0575695,14.9642096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.9845695,15.5645218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,123.827744,-42.3667679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.8225708,51.6395302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-84.7572861,-33.9436913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.75463146,-8.7092886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.2199821,-1.93861294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,119.657356,32.7687378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-107.91684,74.7027588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.6349859,-11.8181467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.7324333,-47.4253883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.7564316,-97.7049484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.783913,-15.3829069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.1665115,29.8863106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.0241547,30.8051357,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.777565,103.674164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-168.642151,-69.9515915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.4451611,-17.5654926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.4279079,-3.89487004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.2555237,-23.3773117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.9300232,-70.0495987,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.8047676,-146.815933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.82164,-21.8821411,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-69.4205322,44.472271,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-132.218521,45.5083275,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.8405457,156.32222,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.15676236,-26.2715511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.6346607,-6.02721357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.800684,-35.1858215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.657059,-92.005928,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.625824,-195.800034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-92.7336273,59.2358093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-176.499161,60.2788467,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.86051774,-34.7309532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.8220978,-8.04722118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
