measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.4319515,-19.1850433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.5776901,-80.7384415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.4420166,-81.603096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7715912,26.3123169,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.9260635,12.5276537,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.726099,33.9580307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.01956558,80.1210327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.88816309,20.0711403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.33200312,-27.9645214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.49032784,22.5568771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.3262978,51.9320946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.7190208,-5.30291891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.0763855,59.0818596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.40837812,-20.9774857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.7633734,-48.861824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.8476715,-79.0975876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.9562988,-10.5658731,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.9893875,-37.9214745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-145.322861,-165.064102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.6222076,-162.130371,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.4290771,52.9658699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.9033813,24.3769131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.5874481,68.1176834,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.3891563,160.783768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.75331879,40.3989944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.5362291,-55.9875031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.0457706,45.1280441,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.112709,104.27034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.4668922,-10.6202879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.8751869,118.219795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.10798979,-41.9672928,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-27.2344837,-97.7008972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,60.0779991,-157.959213,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,41.8533897,-21.3683605,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.6920929,-56.682354,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.0740242,79.4026108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-131.941681,36.3534126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.6000557,102.068771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,14.5268068,60.3026276,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.6639481,-84.0478897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.6903095,67.702034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,59.428669,156.420639,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-50.1806793,-16.1677933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,68.3901367,177.59166,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,8.12382221,-62.8059502,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-40.3403893,-146.705688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,62.8831367,-31.7893486,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,90.5268707,-75.400589,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,58.5456848,106.031158,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-175.982819,48.1401978,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.7796402,135.973663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,19.3081741,80.5056763,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-20.7857418,-111.95919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-34.3052254,90.2531204,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-66.8549881,-21.2814541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,11.4544048,-84.0115738,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-53.0639,-195.830444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,83.9468536,-41.9081917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,113.525742,-93.7999115,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,72.9680252,132.735428,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-95.1508484,169.430145,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,23.9827251,100.894341,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-25.7758179,-140.249985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-43.1487274,112.851814,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-83.4866028,-26.7989006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,15.1041203,-104.690681,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,105.036194,-52.2824364,0,0,0,0.000624999986,0.00999999978,0,0,0
