measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2822342,-48.2104301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.94019234,-93.2186127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5363064,66.4580841,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.78466129,-28.4504414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.91659784,26.7638569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-89.2755661,-0.822381437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.918637335,32.0008736,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.930851,-141.953415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.6598663,-33.5805092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,159.093658,141.970139,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6688232,-32.9720688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.7019043,36.3620605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.97799957,-15.689827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.4140892,-96.5778809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.49001074,-186.625977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.6265945,133.078308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4313126,-57.1640091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.8890276,53.7369843,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-178.44252,-4.38008833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.40324593,63.7339134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.900261,-67.9028549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.0979767,-66.5710831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.6195679,72.3299332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.91724038,-31.3256416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.2632561,-144.788269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,90.1465988,199.948929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.902689,-85.9626007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.6762371,80.5761642,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.28670502,95.4189377,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-175.010223,-102.308998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-127.466316,-100.220688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-119.930305,107.72747,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.8002038,-47.0341148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-76.0170288,-193.605377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-34.1298256,-114.682785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,27.3689327,107.529793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-6.69413424,127.312576,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-169.665085,-133.822601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-160.548721,143.213776,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.62878942,-62.7651596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-42.2227936,-143.402542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.0252686,134.240387,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-9.62619495,159.0056,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.3963356,-78.496048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-50.171299,-172.10675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,40.5028267,161.160675,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-13.0118237,190.761932,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-11.1588812,-94.4240341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,46.9784317,188.314972,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-12.7175245,-110.073372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-14.3854551,-125.716911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-15.9043274,-141.51091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
