measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.35657787,26.6672611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.6622887,-50.7981911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4370956,47.3539162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.7412033,-49.1322479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.70033646,8.17244244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.0930977,-39.5524254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.1560707,9.48988914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.1458817,-34.6898613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.710413,-16.7381401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.3966827,83.4766846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.59772396,49.1064453,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.9689445,1.99533737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.71570349,53.2988434,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.6938248,-101.500145,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-125.145241,94.6134033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.893387,-97.4388275,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.4720287,16.3509674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.5587158,-79.9017792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.4648476,18.7174797,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.577713,-69.0904388,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.5438786,-33.7376099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,166.050766,167.757965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.4645805,98.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.8593426,3.81468606,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.86726665,79.9476166,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,134.942505,-151.688644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-188.149872,141.31546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.1672916,24.7897263,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-118.309753,-120.874527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.7859726,27.9707527,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.333092,-102.924385,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.1954231,-50.4418793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.5270672,147.645248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.7658768,5.89080572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.92650986,106.718048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.9523716,32.8226471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-156.47435,-162.247086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.1857147,37.0898209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,166.369781,-136.364807,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-54.8741112,-67.4579926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.7823277,196.70517,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,43.5984497,8.21551228,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,10.9020424,133.230057,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-33.8022385,40.8684731,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-81.6573181,46.225338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-68.4906693,-84.6173248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.5237732,10.670476,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,12.7251215,160.021591,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-40.6269455,49.0300102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-98.1375809,54.9856148,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-82.0217438,-101.39521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,65.3329391,13.0378742,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,14.4512072,186.334351,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-47.4904594,57.3352318,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-114.632042,63.7079163,0,0,0,0.000624999986,0.00999999978,0,0,0
