measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.5468102,16.5875854,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4295712,32.6594543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.2000351,4.59833336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.502124369,10.4857731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,182.033264,-146.874756,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.05168557,-13.6174393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0766335,26.9371643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.009779,116.642403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.73378754,-63.8314247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3994751,17.5048943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.6965523,-32.0113258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-152.411667,-71.3968658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,101.483017,-153.289963,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.9205184,-31.2228413,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-61.1535912,33.110302,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.9904613,65.0042953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.4725876,9.02979088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.957977414,21.0450039,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.08404684,-27.0700951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.2379074,53.7295418,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.71178532,-127.730675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.883461,35.2216034,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.5507545,-64.0294495,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.98164082,-62.5065231,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-91.8211441,49.4663925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.683773,97.3444901,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.675148,13.003706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.40261602,31.6101532,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.11713982,-40.6378098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-114.583153,80.4372864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.0567274,-191.621887,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.3912697,52.7227936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.4548798,-96.0351868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.17705154,-93.8507843,0,0,0,0.000624999986,0.00999999978,0,0,0
