measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6937828,-60.8688354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0629425,-26.1141243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.6851578,-57.9436798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3255739,-41.2965775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5798197,-7.43852234,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5520439,7.96713638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9485579,-5.14585066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.80081367,27.6932106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.6438179,44.4025612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.54230118,22.4061298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9582787,6.55832291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.01240885,-45.4215927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6860561,-1.4076463,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.1898499,-6.6558547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.2479372,-13.6346064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.7566357,-59.6506348,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.5882721,-7.07446241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,23.3084316,-19.5673599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,47.6281967,40.5668831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-35.8732071,-73.8632889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-34.048111,117.408127,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,0.434242904,-33.9806175,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.6777725,-122.451363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.115284,-52.1786156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,174.294403,-114.530106,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.825901,-82.6078873,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.23456,-14.674098,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.1225166,16.1668987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.8454227,-10.3766613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.7315998,55.6183205,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-39.6597137,88.6834869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.0893269,45.039196,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,65.7905807,13.3111048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-1.34515226,-90.862175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,21.4837532,-2.75884247,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-38.2331886,-13.4971972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,28.513773,-27.1049137,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,27.6686802,-119.636742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-39.0559731,-14.0168447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
