measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.7780304,-136.232376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.223915,-153.44516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7096844,32.8804131,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.4927063,9.44891071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.667956412,-15.4646416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.7252674,-14.6685085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.0695343,7.1102705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.7343407,54.5791855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.9079094,-39.2210693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.5323715,17.4150372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,102.836723,16.6019669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.2773418,9.30357456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.1157646,65.6684799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.999329,18.0521755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.33107758,-31.0546207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.4185638,-29.3267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.1454544,14.8969927,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.1689224,109.658028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.0908051,-78.3700485,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.2230377,35.0312614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.5117493,18.6782436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,34.3186951,98.9363556,0,0,0,0.000624999986,0.00999999978,0,0,0
