measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3282547,39.5597153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0971813,-30.5179253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.0738831,89.7325668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4960861,6.67051125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5639973,52.7854996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-197.777359,114.214737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.6778755,-193.616058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.4579239,-132.643921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.9313869,83.8946838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.945694,-6.20393372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.9165497,48.8113403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.25882,-72.2860565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,162.197067,130.949829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-91.0723572,78.604538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.1989326,-61.1238022,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.1009216,180.879135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.9448929,13.6559601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.459713,105.46553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.1937141,167.416779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.8682632,-12.5643606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-152.760559,96.2482452,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-137.283234,117.271294,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.476532,-91.5930557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.3349762,20.3562031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-77.5738373,158.156219,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-59.7704849,-18.9769535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-183.868729,155.258789,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,80.7819519,-122.110451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,85.8643494,27.1285934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-79.6799469,-25.1928539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,101.293419,-152.681366,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,107.215714,34.3718796,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-99.5068665,-31.7337704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,121.758286,-182.711487,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,128.621674,41.3622704,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-119.350159,-38.3088112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,149.990967,48.5114975,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-139.202408,-45.1445045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,171.349655,55.5465546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-158.983414,-51.8716736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,192.676712,62.866951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-178.709122,-58.7348557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
