measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3643112,26.071764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.0929375,-5.89339209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1035805,-30.5378761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2967949,82.2322464,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.9937897,-54.4800835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.86559629,9.77582359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.76970673,-87.2837067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.6915741,133.48082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.24823,-16.750473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.0437126,27.2428703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.9534855,-21.8895855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.3582993,-99.7746506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.5506287,52.5989265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-95.9919968,-13.0938473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.9509354,-61.0820274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.1457901,164.51387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.7108,-109.3013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.7099628,19.5542431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.0975933,-174.045288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.4925156,-33.7695427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.9668808,54.7099609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.8981113,-43.8657188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,96.5508423,79.1503525,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-143.828613,-21.0560379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-98.8346252,-91.542778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-155.216766,-164.393036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.4992485,29.3195744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.57045,-51.3141403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,149.791916,82.350563,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.6342506,-65.6942978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,128.275116,106.050858,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-191.431213,-29.8882751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-131.475647,-122.456009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.1936054,39.0795364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-136.639069,-68.6640854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,199.559525,110.501404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.3421478,-87.8959503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,159.835083,133.27887,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-164.092606,-153.129822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,33.8052521,49.2059212,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-170.620193,-86.1977768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-68.9823227,-109.890366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,191.281189,160.415421,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-196.555084,-184.242111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,40.4850845,59.1000099,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-82.4964523,-132.101028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,47.029705,68.8599014,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-95.8674622,-154.424271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,53.5619545,78.9903946,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-109.141884,-176.699936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,60.0561905,89.0074997,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-122.312729,-199.231476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
