measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4241171,-14.829504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.7248611,62.0419159,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.973772,-23.2637348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.6698456,25.8336639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.7692814,-7.85499668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.316063,43.8977013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.4712906,-46.0016899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.5673866,-48.3316307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.0190496,-21.9856949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.94375515,81.713562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.8479767,1.27482247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.1085052,-70.4232178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.4720755,1.26643503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.34864044,150.701508,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.3543358,-28.4902878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.8698692,-29.5656223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-189.859085,123.535683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.7147064,-46.6435661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.3001556,51.7797585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.6189613,-15.9300556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.381813,-93.2016373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.4223328,-96.1243057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.9266548,-43.7239609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.7925558,163.885757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.7442226,2.85815167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,132.996506,-140.27449,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.8714561,2.46440363,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-86.5598679,-57.2595558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.2986298,-44.532238,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.3838196,-70.2193069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.737007,77.9386902,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.431221,-23.3210716,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-119.851601,-141.640747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.588562,-143.509781,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.7607079,-65.8237381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.5786667,4.0431881,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.2908592,3.57419896,0,0,0,0.000624999986,0.00999999978,0,0,0
