measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.63925457,-12.5730362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.6343994,10.9563236,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.5985584,-1.94476402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7541676,35.7004242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-113.075195,12.3423138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.9665833,27.2077541,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.9317627,-43.5442734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.1524663,-107.908386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.42548156,-48.6926537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.17215729,-5.14099026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.0582705,4.88575888,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.76643944,58.524601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.8686829,49.9392357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-92.8823547,-7.69421959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.0738678,16.0722237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.6963806,-71.6457901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.2751923,-25.0563908,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-169.329636,21.4967937,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.1594505,-4.09443426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.9862633,72.0031052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0879021,54.1479988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,138.236679,-86.9003601,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.15322638,-97.4608612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3258858,-10.322381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.035553,9.49695015,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.8370399,116.940369,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-90.0073166,99.8340378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-185.664154,-16.0541439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.0234604,31.9887905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-92.9874954,-143.456558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.9803143,-37.5934296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.7654419,-6.02625465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.8271332,108.028313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.3171921,81.1336594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.24258137,-146.343826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.5292358,-15.3487396,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.9174118,14.7210283,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-30.1364288,175.721344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-135.419876,149.676254,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,84.0113373,48.1196175,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.668396,-50.0573921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-94.2937241,-8.06087017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.1917381,144.273102,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.633179,108.024818,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.796854,-195.094559,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,36.726078,-20.6229992,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.7807846,19.5611038,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,111.880981,64.7392731,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.4767113,-62.3168945,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.918449,-10.3760738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,59.1523209,181.027252,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-125.989685,134.715759,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,45.9406471,-25.7298164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,49.5863724,24.718483,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,139.631073,81.0085678,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.2366447,-74.6765976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-141.456558,-12.5714884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-151.511566,161.472519,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,55.164917,-30.6031208,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,59.3472862,30.0044899,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,167.391937,97.8186798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,68.0615082,-87.1496506,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-164.996384,-15.0121546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-177.127991,188.287537,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,64.4426117,-35.6821709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,69.0290451,35.3367043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,195.057007,114.253342,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,77.9009857,-99.5102005,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-188.606461,-17.4304905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,73.722847,-40.672081,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,78.6008072,40.9101562,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,87.8178635,-111.866661,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,83.0243759,-45.4028664,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,88.1626053,46.4211502,0,0,0,0.000624999986,0.00999999978,0,0,0
