measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5798187,-4.53409243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0605984,-2.06323242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.808228,-149.457901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.4941216,-83.6401825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5749054,-55.8887634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.2420349,-1.0283159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.3995972,71.6116409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.3322372,-25.5973225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.20644,-9.17407036,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.138525,-4.24062157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,97.9597321,-166.920959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-50.4923706,-111.953209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.5397987,-2.65769625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.2725449,143.616913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-166.423294,-51.8294945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,52.8221779,-13.5201578,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,45.2405548,-6.18898249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-74.7867203,-168.49498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-78.7669525,-3.90265012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,70.4297333,-17.7902641,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,60.3019753,-8.20816422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-105.005928,-5.43994379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,88.0598831,-22.3234634,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,75.4298477,-10.0460873,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-131.308517,-6.78909254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,105.763771,-26.6491356,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,90.5359802,-11.9802017,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-157.504837,-8.65070724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,123.367447,-30.781374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,105.620132,-13.8880596,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-183.724777,-10.508605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,141.061905,-35.1188087,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,120.741539,-15.8787203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,158.68898,-39.2205811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,135.897232,-17.7079906,0,0,0,0.000624999986,0.00999999978,0,0,0
