measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1503677,-188.470001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.7160988,21.8928699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.5022545,-0.274997354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.9119339,-89.5728607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.7745056,1.65646017,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.9326878,-7.11854792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.95958471,-61.3437538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.5017433,64.7651978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-123.093048,114.909782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.7062607,79.3716965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.7002506,-23.4159241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.13993359,11.2408113,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.2214632,-8.1375351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.4221725,-101.558319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,83.2075958,44.3941689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.037529,-0.489996016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.293495,-179.646347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.5422211,3.8263731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.8730431,-13.8296995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.5291672,-122.628769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.8188553,129.168655,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.9349632,158.002716,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.0662308,-46.7521706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.3298531,22.1542969,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.4980202,-16.5533829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,124.440666,67.2183685,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.524467,-0.59755522,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.280014,6.18462229,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,77.8859024,-20.833004,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.595459,-183.789658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-132.924042,193.038605,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.216301,-70.5167923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.4810772,33.5160484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.69627,-24.7661514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,165.474747,90.1428528,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.055359,-0.50733453,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,187.0569,8.74966145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,103.949081,-27.2130451,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-89.1590958,-94.5928802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,32.5622673,44.6696243,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.8654976,-33.0538979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,172.547058,-0.115235001,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,129.982849,-33.862587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-110.840614,-118.551216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,40.6414375,55.9645729,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-76.0407104,-41.5450668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,156.150665,-39.8947067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.250732,-143.098694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,48.6573486,67.3450851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-91.2307892,-49.9373245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,182.287949,-46.2472649,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-153.451523,-167.801544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,56.6425018,78.5390244,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-106.360794,-58.201664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-174.399307,-192.562531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,64.6187057,89.7907028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-121.489998,-66.8721619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,72.5294189,101.236183,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-136.558121,-75.4414978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
