measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2687016,-22.1839752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9708004,-22.4807777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.781044,57.8653984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.427887,72.2698975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.2011261,-102.159874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.0503025,155.127182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.03036499,-8.49132252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.0548229,51.4842834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.56078744,-181.873718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.9512062,118.967697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-84.2534485,109.501114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.4499702,-44.36203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.7828598,-45.5050316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,181.101166,116.357819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,154.106766,145.337524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.98591495,-16.8513241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.2885895,102.718727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-69.7106857,-66.815918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-68.4691238,-68.1305389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-5.9529829,-25.6484127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-48.6616669,154.063644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-92.7576675,-89.6004639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-91.052948,-90.947197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-7.90613747,-33.9816017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-115.848465,-111.687408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-113.566566,-114.095879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-9.82668972,-42.6825829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-138.836853,-134.215256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-135.86731,-137.323334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-11.6492376,-51.0145836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-161.716721,-156.905411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-158.014847,-160.475357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-13.5843668,-59.5311279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-184.593124,-179.577087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-180.11145,-184.02243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-15.4084215,-68.0266724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-17.204052,-76.7290955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
