measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.70788,-18.6535149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0490894,54.6820755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.20387983,47.3932076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.06800175,12.0579796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.55085444,27.7178993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.2358704,16.3106575,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.0867634,38.9857063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.0326309,-5.68268538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.54673195,-8.78368855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.3818092,37.2493858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.6512203,54.1933365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.1931515,19.5258942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.7867985,12.6463995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.3914604,-122.315826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.1017485,-13.2870502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-106.971313,156.898666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.27844334,-39.085968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.26437,-37.0536499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.6759453,109.061295,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.118331,94.6826477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.1381569,24.2713871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.29523849,55.6367378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-144.567307,32.0233002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.0398979,78.4026031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.1563988,-11.4296665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.0769453,-17.9855289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.0889397,74.4567719,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.0170517,108.075188,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.4384003,39.2687187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.5502319,25.4024048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-30.1861382,-26.9263821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.3434315,-78.2837372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.7075462,-55.7865067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.8211288,163.325714,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.7381153,142.395416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.0414715,36.5163307,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.20555353,83.2387924,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,86.901001,117.56308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,69.3493347,-16.6868477,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.661972,-26.8817291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-50.0811386,111.379585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.0107269,161.704498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-45.7835159,58.8542633,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,68.2652359,38.4774208,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-45.1888847,-40.0953217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-27.2135506,-117.425385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-81.9968338,-74.7200165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.159893,189.772552,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.9299126,48.7307625,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-7.27506399,111.263878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,115.584297,157.077103,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,92.6183853,-21.3739033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,26.2297802,-35.6494637,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-67.3911209,148.272888,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-61.1291771,78.1060715,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,90.9682617,51.3523598,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-60.1721878,-53.468029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-35.9277458,-156.696991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.177269,-93.86689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,44.7228851,60.8491745,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-9.47702217,138.906448,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,144.100082,196.76915,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,115.901611,-26.052269,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,32.8370514,-44.4265099,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-84.8832397,184.941696,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-76.5366211,97.4693909,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,113.501556,64.3919754,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-75.1163101,-67.2923126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-44.4645233,-195.767349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-122.266129,-112.794708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,53.5136452,73.2951584,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-11.8365383,166.699799,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,139.286163,-30.1375809,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,39.5012474,-53.3017311,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-91.9237137,117.207878,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,136.128662,77.5970001,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-90.019043,-80.647049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-142.153732,-132.316711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,62.2172127,85.869339,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-14.4235001,194.479645,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,162.71489,-34.0976143,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,46.1580086,-62.1427193,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-107.481743,136.523102,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,158.61142,90.8408585,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-104.890343,-94.1386871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-161.939148,-151.620911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,70.8020706,98.2835464,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,186.225143,-37.8071022,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,52.7561417,-71.0818939,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-122.966515,155.903793,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,181.111725,104.188156,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-119.678215,-108.053131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-181.568665,-171.285461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,79.4178085,110.67485,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,59.5499649,-79.8882294,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-138.501419,175.26828,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-134.511383,-121.637932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
