measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.12079716,-25.3376465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.92022943,-18.0896797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,93.5178757,-150.794281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6259804,-16.5026741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.6343021,4.63827085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,144.201523,-10.8389759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.6905556,-7.26331997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-147.684113,157.593369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.42127514,21.0946331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.7711964,-2.8552022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.73404312,-15.9577866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.7137947,40.4675789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.6295166,-17.7617168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-172.653992,138.491898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.0630512,12.4383659,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.5102425,22.5034046,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-115.994972,-51.7100677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.3710899,-50.7115021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.8867283,-36.1681595,0,0,0,0.000624999986,0.00999999978,0,0,0
