measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4532547,58.0745316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8682499,31.542963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7497597,101.034142,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.8068867,-8.38726234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.7444153,65.117981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.5228024,-6.27331018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2557068,8.51733875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.317482,-95.3194656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.924863994,-27.3923912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.4443398,-10.6710396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-160.783401,-2.36671519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.9528503,-79.1158524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.5720682,-1.05776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-64.625145,28.5145607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.0251541,-40.6249657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.3261261,23.1691036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.2641907,116.176567,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.8148689,63.2708397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.5464058,-17.0516529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,130.841309,130.585907,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.9275246,-12.764451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.5587959,16.7701836,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.708595,-189.799561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.97302771,-54.6527443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.9654007,-21.2063427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-153.095947,-159.138214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.1144867,-1.80686045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-129.653381,56.2071953,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-73.800621,-81.2804184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.7756767,46.0691452,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.4010315,174.651367,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.9106598,94.3294067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.1811333,-25.6216469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,195.545456,196.803925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.3625183,-19.8139515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.879425,24.9591484,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.05207682,-81.9816742,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.618538,-31.5763474,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,37.7625465,-2.61268592,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-195.053345,82.850647,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-110.3507,-122.160713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-82.2698059,69.138298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.083191,125.721565,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-82.9375229,-34.4426117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-113.587517,-26.9228363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-65.1512451,33.3233566,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.2418294,-109.237343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,134.214218,-41.663372,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.2697639,-3.38404942,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-146.761215,-163.249268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
