measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.4010658,6.56302309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.500412,23.5568886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.10489082,-20.459919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1632977,18.1800308,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.014986,4.99539328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.8367672,19.9387722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9707842,39.8766327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3670502,1.83476889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0110817,24.8768005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4427385,31.5989838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2182045,-98.5226364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,132.049377,-56.3847809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.11603761,39.4921227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.2734222,-37.285881,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.8649235,13.3317499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.1006088,47.0116844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.1273518,-41.1999054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.4439602,36.1147919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.0610771,9.32557964,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.73970079,39.7661324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.6236229,79.871788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.6903534,3.92818308,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.2095757,49.346981,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.8203907,63.6489983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.2527504,-196.477142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.32142019,79.0089417,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.6697121,-75.0010452,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.2773552,19.6565952,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-148.835709,69.8680725,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.0816803,-61.7499161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.8197975,53.9691544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.0745392,13.9801207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.6659584,59.2692604,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.1239548,119.836952,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.0270653,6.37144184,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.6782074,73.6578293,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.0555954,95.7194977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.68486023,118.618919,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,34.2917786,-112.383339,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.7953224,26.06497,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-198.81456,92.7334518,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.0610046,-82.5240936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.3147659,71.9151993,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.096474,18.765379,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-15.7353497,79.2155533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.2487717,159.960403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,77.345726,9.22996712,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-125.398781,97.8829956,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,53.1733589,127.706024,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.1843624,157.901489,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,45.9859543,-149.398285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-77.3434296,32.2288742,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.9207878,-103.054993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.8677559,89.6941681,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-145.143768,22.9772148,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-19.8414707,98.8958435,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,96.4959259,11.9047346,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-157.282135,121.285072,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,66.1889877,159.694962,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-16.8348293,197.445221,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,57.8564796,-186.747971,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.9575882,38.5632324,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-47.7395935,-123.760376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-74.5551529,107.593712,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-174.222534,27.5055161,0,0,0,0.000624999986,0.00999999978,0,0,0
