measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.66927397,55.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3785858,-32.6569252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2145061,16.391449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.36346769,-9.33925819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.954586,86.7363205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.9575958,-60.4276962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.4198914,-172.760986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,170.51178,46.0159492,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.3106403,78.7313995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.2386703,-39.6557808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.96320724,-40.152195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.520916,-39.6984673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.2423592,15.4303007,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.2675362,18.3974285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-168.421402,7.61711073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.8231354,2.21301699,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-48.3791046,61.1032906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-30.3993187,-17.0791512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,3.20935345,32.0076828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-2.06347561,-30.2659512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.05268598,111.873543,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.591362,-65.1531601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.6256714,32.7073135,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.9220982,-18.0770588,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.0163345,171.817551,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.7358856,-121.349335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.9958839,157.132553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,147.653091,-77.146759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-13.4798374,-80.587944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,57.3086433,-79.3818054,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,48.1960068,31.1579266,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,72.4236832,36.9169388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,41.6947136,4.32501936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-98.8053894,120.945267,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-60.6446915,-34.6131554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,6.28561544,63.9529991,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.19055271,-60.6582451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.33093309,167.664719,0,0,0,0.000624999986,0.00999999978,0,0,0
