measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4384546,0.964030445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9323874,79.123909,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4629536,17.0639133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0794611,-5.90539408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.0183582,7.54528284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7611322,43.4169426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.2445412,-55.8097801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.1171217,-5.9546237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.81965971,38.8472557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-91.5209351,18.1396637,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-159.421982,76.4382095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.9729748,-50.4349098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.8608513,1.95753467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.402195,158.397491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.987608,34.2639503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.2387085,-11.9951086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.0110855,14.8808842,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.3021812,86.699646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.8108025,-111.458458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.2991047,-11.9862165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.5803728,77.5472565,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-183.143997,35.6300507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.2332039,-100.185974,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.3228264,3.23852658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.5597725,51.2140083,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.3637314,-17.9252167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.8646469,22.5231972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.443882,130.279236,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.6879959,-166.583496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.3688755,-18.0103912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.2322941,116.503624,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.7494431,-150.148483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.7337723,4.29455471,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-46.2051163,68.2717819,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,52.5117378,-23.7868595,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,67.6694489,30.3412476,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.2567024,173.852051,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.4353256,-23.9789371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.670742,155.41893,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,62.1604614,5.44035912,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-57.9176979,85.040184,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,65.7093277,-29.7216778,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,84.3706589,38.6475945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-45.4699745,-30.6174278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.0486755,194.276749,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,74.565834,6.63779688,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-69.691185,101.945023,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,78.8696747,-35.4925423,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,101.017395,46.804512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-54.5016098,-36.6387863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,87.046463,7.95881557,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-81.5897598,119.010841,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,92.0686646,-41.3605766,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,117.588608,55.0761337,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-63.4122009,-42.6528244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,99.4070587,9.11206913,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-93.5481796,135.819641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,105.259712,-47.2326965,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,133.963501,63.7866669,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-72.3442993,-49.1115074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,111.817078,10.4661264,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-105.592087,152.517944,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,118.509193,-52.8323555,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,150.325516,72.4208908,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-81.2702789,-55.27285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
