measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2471676,116.509163,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5545578,12.3793421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7832804,39.6965866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.1814547,24.3947487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.9662857,8.08852386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.14721394,13.9272432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0294228,-18.6993332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-110.266235,0.498908579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.1896076,24.5252972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.0639954,79.2970428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.1739902,49.2478409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-97.9336243,16.0296097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.3115749,27.7725105,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.940691,-37.1788597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.9588737,36.9432564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,39.8325653,119.126495,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,44.965332,73.8258972,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-146.93013,23.6703053,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,24.4013672,41.8521347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.9068451,-55.8904228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-58.9081421,48.7103844,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,52.160347,159.267746,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,59.6588631,98.4812546,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-195.983475,31.3722858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,32.4371452,55.848774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-55.7384987,-74.7605972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-73.9768372,60.4814873,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,64.014595,199.629639,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,74.1481781,123.495346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,40.4670525,69.8926926,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-69.5498581,-93.6271057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-89.1074753,72.1895218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,88.3904266,148.351913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,48.4127426,83.7979813,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-83.3116531,-112.588936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-104.374222,83.9096375,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,102.543068,173.478073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,56.3838577,97.6161423,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-97.0406342,-131.218307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-119.742882,95.1835403,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,116.541916,198.577759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,64.2379761,111.752037,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-110.685188,-150.124817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-135.222565,106.300575,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,72.1727905,125.930832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-124.305939,-169.143845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
