measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.537323,153.149261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.357954,-39.6506195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.193821,11.8510962,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.3205853,34.4197159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.9269333,56.2514076,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.2425919,-133.362411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4031029,-3.98554063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.7432823,16.9911556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.7538795,-5.73965931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.8595581,67.0785675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.664257,-84.3957367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.5404968,12.5886574,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.6899376,17.0456486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,80.991684,-98.997879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.0969582,-79.6511688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.2383423,24.1045246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.4064331,69.1922836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.9448662,112.681778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.857235,-8.11960506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.6760101,33.7604637,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.6220512,-11.1926813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-169.711899,128.86441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-78.4320908,-169.143509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-135.144974,24.9811535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.2741814,34.4295921,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,166.030426,-194.609314,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.3139191,-120.095184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,107.985039,37.2188492,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.2271919,103.86515,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.0791283,169.076233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.3403053,-12.3267832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-149.772705,49.6795006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.4997864,-16.2798786,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.5659485,51.9353752,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.924538,-161.031158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,143.477905,51.079277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,71.8158798,138.769897,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.7695923,-16.2915707,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-200.006912,65.3781357,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,127.51152,-21.3452129,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.773216,69.8983078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,178.647293,65.5983887,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,89.0873337,173.790207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,82.2096481,-20.2318649,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,159.404495,-25.4803371,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,141.71225,88.0603561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,98.6911469,-24.1716976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,191.494568,-29.9123096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,169.507202,106.583359,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,115.192978,-28.1697273,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,131.679031,-32.1642647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,148.170654,-35.9184456,0,0,0,0.000624999986,0.00999999978,0,0,0
