measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.086082,176.753342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0039825,-6.76829338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.3310623,54.6630592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.33803725,-17.8396721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.0078964,101.852745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9349422,43.7899818,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.1861,98.319458,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.2984428,6.51482344,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9584694,-4.11347485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-160.690872,80.223671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.6262016,135.860489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-116.04422,-13.9141722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-196.663208,105.686722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.78316784,-35.4280205,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.7165928,87.6287384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.2056122,196.376038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.504528,13.6240349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.7670403,-8.78635597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-174.018646,-21.4746971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,7.3053751,-53.0025673,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,35.5771866,132.149582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,93.5267944,21.0991268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-56.7047615,-12.8248596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,9.88599205,-70.8185272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,45.4148712,176.465332,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,124.439308,29.0679359,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-75.5464706,-17.4811554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,12.5634212,-88.3799515,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,155.268204,37.7647362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-94.431778,-21.8694344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,15.2618723,-106.064812,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,185.888748,46.7641144,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-113.291489,-26.3729668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,18.1109867,-123.830978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-132.1306,-30.7128868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,20.9657822,-141.367203,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-150.957474,-35.4585838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,23.9274788,-159.04657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-169.796661,-40.0533676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
