measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.1976037,-11.9945412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4955406,2.41558456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.47048,33.3311424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.00170827,-20.8121185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.77240467,-30.323801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5402927,-4.86693335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.24497151,66.7914581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.68955946,25.2206936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7886963,5.63294077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0644016,-63.1029663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.8279781,3.85227895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.5447121,-24.0316219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,76.8551788,4.60609102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.2341805,66.6629333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.0583005,-41.7435188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.5217152,-60.5362167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.0657616,-9.58767033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.13551617,133.737244,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.58355141,50.2727127,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.6167564,11.1668253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.4907417,-126.668045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.7397633,7.26815319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,22.0041695,-36.0218887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,115.295029,7.57983971,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.1786041,99.6426468,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.17497253,-62.3095551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.1063175,-90.7546158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.5206604,-14.9467764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.46600246,75.4862442,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.3464966,16.9806347,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.2275505,-190.948929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.5526466,10.8171892,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.5807171,-47.6871948,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,153.64566,10.9496956,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.2958679,132.763901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,8.43929768,-83.3232574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.6285591,-121.377609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.9336929,-19.9217186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-11.4560232,100.619438,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.10215,22.8414288,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-47.4922943,14.126626,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,37.3457718,-59.4341087,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,192.03154,14.5290413,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-109.726257,165.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.8160992,-104.084213,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-47.9864159,-151.6633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-82.333374,-25.2227421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-14.5587549,125.719025,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,98.7705994,28.6696835,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.3895531,17.6973095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,45.27808,-71.1861801,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,13.1872187,-124.88089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-57.3210411,-182.164917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.5593185,-31.0128441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-17.7522068,150.861984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,118.45121,34.5835533,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.3271637,21.0570507,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,53.2811165,-82.4150925,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,15.6249847,-145.509399,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-114.859215,-36.8386116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-20.9684677,175.857605,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,138.135162,40.7702217,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-83.2689514,24.1344223,0,0,0,0.000624999986,0.00999999978,0,0,0
