measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.8194427,22.6852894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.2228966,105.952721,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-180.844772,2.21585441,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.40302801,-12.1269817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.725666,-58.2802544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5830822,23.9744339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.650105,23.7508945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.18391323,-115.952782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.1563721,15.8970757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-93.9012146,19.7747478,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.0292358,-112.284584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.3479614,12.1777868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.06278968,-10.319478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-164.140518,43.3158035,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.79071569,-24.4419117,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.8749466,-116.516693,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.3924465,48.2960396,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.50019264,47.387825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.4030952,31.8773861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-188.086884,38.1933136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.8032379,24.4911194,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.12430096,-20.7701836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,4.30210638,-36.6086426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,72.3031845,-174.622406,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.1795959,72.5174026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.55701923,70.7953644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.7252769,47.7627907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.3206558,36.4266357,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.1460886,-30.8000813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,5.73423529,-48.6223831,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-51.0818291,96.5713501,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-11.8026829,94.3745499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-81.2092209,63.4363289,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-129.922516,48.0625572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-12.1009417,-41.2755165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,7.25263309,-60.9122009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-64.1405487,120.498268,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-15.2096395,117.982216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-101.785881,79.0189133,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-162.523712,59.7067337,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-15.0925007,-51.5515594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,8.76675892,-73.1955261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-77.2074738,144.418777,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-18.8924713,141.630936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-122.375023,94.3466568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-195.262131,70.987442,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-18.0155678,-61.8818398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,10.3339605,-85.4020386,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-90.4302673,168.235031,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-22.6375637,164.908508,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-143.118088,109.811676,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-20.907074,-72.2897644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,11.96562,-97.6606369,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-103.751213,192.13913,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-26.6111107,188.517471,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-163.978622,124.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-23.7938366,-82.5731812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
