measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6970921,26.5617104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4783039,-9.03827286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2457523,0.32652995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6592388,-13.4767561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.1922417,-36.2004433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.2378654,34.8871536,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.043766,-4.49434423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5711374,-7.40519524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.7489491,-8.34340954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.30627108,9.9514761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6573992,-7.95704317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.4633751,12.0494556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.1730652,53.2106972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.8305111,-18.2159328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.5424061,0.309245646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.2448349,-27.1908283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.9941292,-72.6983871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.389534,69.7919388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.1341057,-8.94260025,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0862484,-15.0253506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.3327827,-16.9436646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.6707602,19.9904709,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.1915188,-15.9827805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,92.7844086,24.4410419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,88.5819473,80.1728516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.1448593,-27.3520145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.8606873,0.590188324,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.7293282,-40.5697746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.3821754,-109.317154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.3578262,104.703102,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.2642441,-13.1416035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.6279716,-22.4711189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.7722931,-25.833313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.0637226,29.9002171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.7677689,-24.1689529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,139.125854,36.6487617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,117.805519,107.144348,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.4087639,-36.9969368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.0861549,0.831454635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.2255783,-54.4018707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.332222,-146.1091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,108.09024,139.644577,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,116.442581,-16.9264297,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.1114998,-29.9995708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-74.205658,-34.8141899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.4772472,39.8820038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.3605156,-32.2001152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,185.344742,49.4083443,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,146.84642,134.356842,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-66.4873428,-46.3315849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-56.4248734,1.04816592,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-97.599617,-68.1239853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-101.8666,-183.311462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,134.750153,175.046127,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,145.612534,-21.0707569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-62.6042595,-37.7127609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-92.4532394,-44.1643295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-26.8994865,49.7263985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-57.8813057,-40.1911011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,175.847153,161.65181,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-79.6149597,-55.9713249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.6785431,1.16728699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-117.052315,-81.9942322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,174.713287,-24.5840321,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-74.9985046,-45.2701797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-110.640785,-53.4269447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-32.3958321,59.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-69.3693619,-48.4436684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-92.5471344,-65.8865585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-78.9710312,1.16728294,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-136.34671,-95.8482437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-87.4489975,-52.9661865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-128.655685,-63.2958069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
