measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.8031216,-27.567194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.8429718,19.1507187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0277119,-4.46296167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5793762,2.79179883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.8264198,-3.90058303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.980637,152.312592,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-81.0982819,-34.749157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3673687,-12.4900484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.4627419,-37.2050934,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.1359863,28.9340744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.7152719,2.90226865,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.705122,8.56614304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.3425999,-14.4483557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.2164459,40.0666504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-124.58622,26.4350071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.2916584,5.83473921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.9275551,-54.7772522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.799118,38.0019455,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.9387016,-9.08509064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.1324711,5.40848064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-105.600807,-8.44162846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-161.959976,-70.177597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.7032318,-24.536171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.2402153,-73.9595032,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,138.129547,58.3065872,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.432663,5.94006062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.3721848,17.2129459,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.7695007,-28.2766838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.5253143,79.8280716,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.5596886,11.3660488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.2069473,-81.569725,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-110.919258,56.4829063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.8953781,-13.880558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.6817665,8.18950462,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-158.329575,-13.3696985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.9764328,-37.2850113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,86.3385162,-110.722908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.0955048,8.86590576,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.1049576,25.8755035,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,73.1478653,-42.4319916,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-117.997826,119.575867,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-60.8619652,17.0145016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,116.729095,-108.36467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-148.095184,75.0918655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.640873,-18.8345833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-62.2924042,10.9297237,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.1599731,-49.8748055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,115.765846,-146.914352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.7846031,11.8754435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.7047539,34.4943848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,97.7093658,-56.2416191,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-157.677948,158.902512,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.1841812,22.5748062,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,146.472809,-134.874451,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-185.465668,93.1843643,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-49.3635559,-24.1442699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-77.8283691,13.4882832,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-86.2984009,-62.3194695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,145.6008,-183.159927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,63.4622574,15.0135374,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,63.3541565,43.0853424,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,122.151077,-70.5187988,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-197.472595,198.492264,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-101.527847,28.1692829,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,176.497269,-161.147446,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-58.9298401,-29.3012981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-93.4235382,16.0218582,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-103.369339,-75.2442856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,76.1072006,18.0517845,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,75.965004,52.0878601,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,146.681656,-83.9700775,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-121.826553,33.5734215,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-68.4682846,-35.0482903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-108.986877,18.4653225,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-120.358734,-88.1072922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,88.7748795,21.1264801,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,88.5477295,60.6677094,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,171.295853,-98.0486374,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-142.173981,39.2366066,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-77.7923279,-40.6340714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-124.63134,21.0457649,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-137.263077,-100.986389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,101.448997,24.2550354,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,101.149719,69.458992,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,195.961334,-111.86277,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-162.5961,44.5947838,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-87.1053391,-46.4310646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-140.249664,23.4907303,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-154.106293,-114.071716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,114.098846,27.3913231,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,113.668633,77.9357605,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-182.949768,49.6681328,0,0,0,0.000624999986,0.00999999978,0,0,0
