measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4154091,-18.2326508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.5387535,-70.1327057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.41404629,39.9070625,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.1154919,28.7750034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0893924236,10.3896065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-143.664185,67.9208069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.9304771,-41.4663277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.1235905,11.0927649,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.6859188,7.78515863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.4880924,16.8616905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.0703735,-73.0675735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.60746145,-42.3124962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.0078182,19.403265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.8960304,-139.729431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.88857698,-49.696888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.10023022,-17.4536991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,43.7429848,6.06415462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.6149979,-36.7868004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.0662804,-140.052292,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.4052935,79.7385941,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.1435661,58.0602913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.142512009,20.3631134,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.554245,-82.9222946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.4389381,22.0554028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.4958038,14.9916716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.8336029,33.5856781,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.946304,-146.9496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.02386332,-84.5494003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.1153984,38.8787041,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.08741,-99.870636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.98471117,-34.8982849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,87.3800201,12.9622927,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.7062759,-55.3610039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.1688194,119.817841,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.0587692,87.1130905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.0997394472,30.6739788,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-103.987267,-124.785545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-60.9101143,32.5100212,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-80.2146912,22.461195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,88.0848541,50.5486717,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-10.3517122,-126.925919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-90.1842499,58.3897972,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,18.548851,-149.555374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.83167648,-52.3734131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,130.941574,20.6251678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.5172348,-74.2144852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.619339,159.793427,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,115.862686,116.553406,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,0.0202889834,40.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-138.11319,-166.559738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.4628296,42.73452,0,0,0,0.000624999986,0.00999999978,0,0,0
