measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.4789772,-33.5354843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.5644016,-29.3093987,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2606277,18.9278145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.3757248,-15.2324591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.2523422,-125.155289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,129.25412,14.29844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.1488476,-14.1061678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.57061,56.4100876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.26951981,89.5931778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.597105,30.8357964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-100.373589,-67.7473526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,59.9845428,-57.7475777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.4579163,37.9172249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,136.77623,-29.9012108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.2275238,-28.3093624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-133.511108,112.777596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.4472075,179.101166,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.1000366,61.0880241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-149.569016,-103.197487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,91.2594681,-85.2887268,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,75.6437531,57.1214409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-30.2161522,-42.4574699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-85.5801392,90.5555496,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,123.327515,-111.660789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,100.728783,76.3487473,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-40.1582985,-56.9124985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-115.808601,119.009415,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,156.126648,-137.325806,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,125.723892,95.6608047,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-49.9903908,-70.9320068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-146.936905,146.291443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,189.662689,-162.203537,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,150.658646,114.90831,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-59.8189125,-85.5342712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-178.835556,172.928436,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,175.560989,134.518723,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-69.5670776,-99.946312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-79.1688766,-114.45919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-88.7719345,-128.809418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
