measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9002552,17.5635529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3613091,-16.8741817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.5346413,-17.2867203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3527489,22.3943119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.27647948,50.1238823,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3526077,-6.64596796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.02916324,85.5399323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.6646347,-3.67020726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7302113,10.5528793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.2476692,-14.3844385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-64.2368622,-60.8263702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.1142139,34.3400154,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.92004681,43.1437645,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.1914253,-12.9953804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.7988262,15.7574902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.6941681,34.9520683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.6101456,-33.937355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.1467476,-33.9472771,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.4378128,45.1511116,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.73824024,100.120689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.7394295,-13.1158934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.09056807,170.767303,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.2790985,-7.79272604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.4739227,21.4343643,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.42132,-28.9260826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.980896,-122.118668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,59.6690178,69.3685989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-18.0137291,86.4741516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,36.4134102,-26.2450523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.7324409,31.3841686,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.2903214,53.0290184,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-99.8728485,-51.1425209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.892662,-50.5503883,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.5793419,67.6063995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.51074409,150.10321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.1750717,-19.4924107,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.8844757,-11.8722172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.2683792,32.4693069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.5213661,-43.4356384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-191.129211,-184.173508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.7743225,104.192299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.2627964,129.727478,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,54.7108879,-39.2491646,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-74.6842499,47.0129471,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,94.6455841,71.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-133.087555,-68.4536133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,118.780029,-66.9516907,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,48.6231918,90.3205414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,69.7930603,-25.6364594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.487465,-15.8697281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-59.0426598,42.7337646,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-56.6215897,-58.1448669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,117.325516,139.813324,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-36.6294708,172.847549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,73.0446777,-52.3453331,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-99.7303848,62.6753998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,117.83683,89.945816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-166.160629,-85.4856873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,148.843094,-83.2237396,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.5124321,113.164467,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,87.3574753,-31.4760265,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-133.145859,-20.1159878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-73.8556442,53.5964127,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-70.7329941,-72.6812592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,145.420609,175.712311,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,91.3166122,-65.3294296,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-124.866852,77.6521454,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,140.861801,108.581749,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-199.268661,-102.900764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,178.833725,-99.2687836,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,72.3275528,135.761887,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,105.027367,-37.2003784,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-159.697357,-24.4476318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-88.6793747,64.1352921,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-84.6717148,-87.2994766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,109.761597,-78.2454605,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-150.048721,93.1361542,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,163.610336,127.559364,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,84.0311127,158.580353,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,122.792259,-42.5323868,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-186.230469,-28.8748417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-103.636406,74.6959229,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-98.6361465,-102.188843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,128.163116,-91.1895218,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-175.281143,108.272438,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,186.30011,146.762283,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,95.6623611,181.397903,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,140.530548,-48.1537819,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-118.481926,85.3377991,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-112.514183,-116.663872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,146.604416,-104.011261,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,158.40303,-53.2737083,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-133.436752,95.8101807,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-126.376518,-131.557037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,165.068329,-116.817421,0,0,0,0.000624999986,0.00999999978,0,0,0
