measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9733715,9.50282001,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.3938751,12.1526918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.03335,12.5377331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9051952,31.3396549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.12850296,11.196867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3220215,7.25670671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7443266,-68.8939362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.371521,53.0377769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.9493179,19.0889206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,144.722733,24.5321636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.16502,25.3987865,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,57.6925812,62.2093582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.28372264,22.4194412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.7257633,14.7665691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.803587,-137.90773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,128.293472,106.299156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,62.8157158,28.9969368,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-60.3818283,37.5763474,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,86.2470932,93.3982773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.40310931,33.4932861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.1107025,22.2813969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,191.813797,160.453156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,83.6182175,38.5885963,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-80.5855179,49.8876762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,114.740273,125.027786,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,4.51642752,44.5674934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-41.5493202,29.3618507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,104.474701,48.6936646,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-100.98465,62.0732193,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,143.014664,156.593292,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,5.51992798,55.9159126,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-51.9601631,36.7755013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,125.229286,58.7269936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-121.364754,74.0278931,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,171.20047,188.502808,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,6.55980444,66.8374939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-62.3945198,44.1486015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,145.957413,68.8512115,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-141.800217,85.9674149,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,7.60444021,78.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-72.8863907,51.5189095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,166.5896,78.9293365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-162.401428,98.132515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,8.59893608,89.4037476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-83.3331985,58.6367226,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,187.220062,89.3130264,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-182.941696,109.848686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,9.56170845,100.730377,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-93.8195419,66.1124344,0,0,0,0.000624999986,0.00999999978,0,0,0
