measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.2107124,137.144913,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-160.58696,12.3668413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.136879,5.80327749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.869545,-47.1496239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,125.420578,53.5338211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-116.40802,23.7719631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.0721245,-51.3371544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.5412264,-9.25279999,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,192.21254,100.184769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7106113,-6.08293438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.1694183,4.8260169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.8430367,51.0091515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.181118,44.3820496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.63728046,32.0446243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,177.989349,-93.5505371,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.835083,-101.884117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.074707,-18.7293816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.4381752,-11.8803892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.22963,10.9415798,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.3134232,101.994751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.8713074,88.3430328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.5001373,64.0682068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,134.389404,-151.869293,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.6431198,-28.0470257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.1552505,-17.7563,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,159.229019,18.0593758,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.4419174,153.026764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-121.935188,131.827881,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.4945011,96.0744858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,46.2336464,-37.4305305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,66.8976059,-23.6143169,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-163.501877,174.908646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.6820145,128.179962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,57.8767586,-46.6295471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,83.6926041,-29.3170643,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-50.0639687,159.963287,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,69.4733582,-56.0559616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,100.438057,-35.0853081,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-60.5166435,191.610779,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,81.1693878,-64.8963318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,117.244804,-40.7995605,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,92.8513794,-74.1819153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,134.039062,-46.62537,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,104.500832,-83.567482,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,150.845428,-52.2399368,0,0,0,0.000624999986,0.00999999978,0,0,0
