measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.124924,-7.3446393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.41103935,21.5225773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-181.218826,180.51033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6533394,0.707507551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.4385452,14.4645672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.72808027,-25.8574371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.14008737,-18.5149059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.6284637,-1.60206389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.28190088,7.6164484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.52340078,34.4688301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.1154919,-23.714035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.88939285,9.65866947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.9106922,43.2196693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.3014297,1.82547808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,110.948189,29.135603,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.2111721,-51.8863945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.08387899,-37.0505219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.3043671,-2.69859862,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.52463913,15.426466,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.168335,69.342041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.1166763,-47.8326454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.80783081,19.1624889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-28.6169662,64.5065155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.009979,2.74814963,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,166.305878,43.987957,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.6070538,-77.7772598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.06972456,-55.5082054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,101.006874,-4.03104782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7134085,23.115633,0,0,0,0.000624999986,0.00999999978,0,0,0
