measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.39739704,33.1761322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.8048115,0.465293467,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11189842,-27.926466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7305717,1.9105202,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.3028355,-1.91308677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-109.668961,-1.78876317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4721222,1.94559443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.4701653,-68.1068954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.4562225,-24.4926186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.5383148,80.7100296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.3211403,-18.7201729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.62316811,17.7006378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.95312119,66.4706268,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.5728264,0.979272306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.0944576,-55.9785233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.4537964,4.11521578,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.653019,-3.48529577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.8116074,4.25062084,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.3793907,-136.142609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.8176575,-49.2741051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.5943375,161.492081,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.6500282,-37.8730087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.26448059,35.4772148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.6988707,99.6393814,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.3398132,1.41276824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.7512741,-83.6842575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,86.219223,6.08723688,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.9677582,-4.89346933,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.2154846,6.56202269,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.1309586,-74.1642151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.9392166,-56.7796326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-5.00411367,53.2215576,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-18.4925461,133.017609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,95.1849976,2.33891368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.2407074,-111.76413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,114.833817,8.34409714,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.2628098,-6.16444159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.615715,8.72009563,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-129.320724,-98.9689331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.0569,-75.7055283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.73716593,71.0491791,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-23.33988,166.089432,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,118.858284,3.07193542,0,0,0,0.000624999986,0.00999999978,0,0,0
