measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.5477066,32.0453644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2698355,-26.834156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6228991,124.826584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.9171486,23.2662392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.5589962,20.0688362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.4036274,-53.0938606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.6309204,0.358246207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.4320068,139.595856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.3540154,64.2508926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.15401149,149.113297,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.2989502,7.56590033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1304951,-0.584375143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6689224,22.1364861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.7360153,-98.1513062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.037178,0.658779621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,186.860428,64.6679382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.4539585,-54.0523186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,123.63559,46.9172401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.1764755,39.8054771,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.6118507,-106.422234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.292267,1.97403669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.3949051,128.966354,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.57637,15.0547132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.1379585,-1.52453434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.2053375,44.4925385,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.67569,-196.948318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.0334587,1.47536337,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.823204,-80.9396973,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,185.063736,71.5402374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.9517136,59.6276169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.5003281,-159.532013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,199.825226,5.02314568,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,120.087532,194.673523,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-189.977707,21.7822475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.2945709,-2.22423553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.527153,67.0827332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.0570869,2.37763953,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.2613297,-108.035172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.9081421,79.354393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-124.362579,-3.2461431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,141.739746,90.021843,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.0738564,3.04792404,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,66.725296,-134.832504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-123.925919,98.629425,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-155.456802,-4.22708273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,176.721207,113.242607,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-55.1037331,3.81156588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,80.2921371,-161.915237,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-149.076935,118.013687,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-186.564102,-5.59054661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-66.0982132,4.47608805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,93.9069061,-188.601929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.30101,137.021942,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-77.1161118,4.7493248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-199.780731,155.820984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-88.2090912,5.50859976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-99.1712036,6.07555056,0,0,0,0.000624999986,0.00999999978,0,0,0
