measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.9547024,59.0201187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3535185,13.9960375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3576622,-112.779472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3935843,-16.5354004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7287321,-19.3600998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4998894,-33.2871437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5350733,-10.582674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.0620098,22.2025414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.5568619,-56.3108864,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.9589539,-95.5267029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.8798599,-78.2202988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.9774017,22.6782799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.1417751,12.8101635,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.9360702,-14.2033997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-156.767334,199.73053,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.1080742,32.4293976,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.8518238,-108.959343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.26317501,-65.5636444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-30.5841293,-36.7382584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.6237335,117.942444,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.672102,27.9820709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.8949661,-32.7984657,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.6320343,-38.5758896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.1083565,-66.6969223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.1216793,-21.0637722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.0150452,44.2111092,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,173.637024,-111.878975,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-134.363037,-192.0513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.3900299,-157.176956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,79.4428177,46.209919,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-50.3185654,25.6576347,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,5.90562725,-28.5999699,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-54.2660027,64.8493652,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-12.9120226,-131.720932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-61.0301819,-73.7047195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.0075798,177.218262,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.1303024,41.9236145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.5498657,-49.5020142,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.6412735,-57.8000755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,65.0411835,-99.5571671,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.7525177,-31.6311092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,74.8102264,66.7728729,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,118.276894,70.6729584,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-75.5524445,38.430378,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,9.03221035,-42.7915764,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-81.5468292,97.405098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-16.8629475,-197.955017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-91.3119736,-110.632408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.5560036,55.9239235,0,0,0,0.000624999986,0.00999999978,0,0,0
