measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6376152,35.4682236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3162918,38.5738182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5692444,-20.0938282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9912643,38.5159264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.50723743,8.47657013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.6468678,1.1152662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.0323868,-190.547638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.2489815,113.085167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.833704,-35.1792755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.2461243,-122.403206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.160717,27.5916729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.910656,-10.1695433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.473011,-77.408371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.8061295,-119.641212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-128.384689,-163.82579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.7645111,25.5256386,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.51904011,12.9984903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.1696396,71.5185776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4830437,77.2717514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,109.201263,-39.5799065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.6279984,77.8148956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.898716,16.8430271,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.3892555,2.37368464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.0575676,-70.9886932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.095406,55.6399612,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.8508835,-20.3332462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
