measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.8507004,-93.3315887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.0702133,41.0444756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.8542566,9.89962006,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.35466,-32.8286819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.336975,5.04770231,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.5534782,-2.27357483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1296158,-25.0657101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.99675393,-15.5822201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.1015625,-23.8789806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.58273029,-19.9963627,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-48.9811974,-186.752502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,71.802269,82.4915466,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.7317123,19.6613026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-148.60672,-66.4613953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.9410477,-4.68937635,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.3049698,-50.1619797,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.18357611,-31.1571541,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.143478,-48.2766342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.2301769,-39.9212532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,107.387573,124.075356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-32.6707764,29.5238476,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,64.4891739,-6.86658812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,72.6127777,-74.9376373,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,6.5845232,-46.5252151,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-197.959686,-72.8360977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,28.838274,-59.8446388,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,142.590927,165.877396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.5866623,39.3109322,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,86.0046158,-9.03389549,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,96.9189987,-99.8005066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,9.20815659,-62.2260017,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.605854,-79.8072128,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-54.4774017,48.9850845,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,107.471909,-11.0752668,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,121.288322,-124.727341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,11.9998074,-77.5128937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,48.3652573,-99.6144104,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-65.5586014,59.0099106,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,129.013184,-13.1531839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,145.761444,-149.404221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,15.0425386,-92.9677887,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,58.2064896,-119.459343,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-76.5170364,68.7379303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,150.558319,-15.2640152,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,170.263245,-174.100525,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,18.2985706,-108.327316,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,68.0751724,-139.346268,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-87.5090485,78.3716278,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,172.103882,-17.2133141,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,21.8030281,-123.500877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,78.0156097,-159.042862,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-98.5279694,88.1170578,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,193.647903,-19.1084251,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,25.4671879,-138.993927,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,87.9985733,-178.787018,0,0,0,0.000624999986,0.00999999978,0,0,0
