measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.9213161,56.5620346,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4671078,7.85293293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.0895348,-65.1849365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4597893,-9.8769331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.61216438,54.3907585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.4146156,-25.745039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.8100243,-70.2716599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.0989647,5.27008152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.0785561,0.287314326,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.648243,-21.6760864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.53831005,14.1004944,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.7699585,-26.0196304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-62.4768791,-127.602249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.8006001,-16.0299644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.4216919,112.689079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.0345001,15.6510458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.9814987,-129.30275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.9001694,-19.95467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.7330029,108.986153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.700127,-51.9764366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.3506851,-140.161774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.249054,10.4454603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.240219,0.969150782,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.2661095,-43.2679253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.98531389,27.8764229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.4713516,-52.1433334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.819622,-31.776329,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.546402,168.591339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.5440598,23.1720772,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.8405304,-192.586365,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.1677399,-30.4908848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.39490175,163.394516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-189.744446,-78.7069855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.4246788,15.5424309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,153.260071,1.91663313,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.7963943,-64.8076019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.46968985,41.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-103.99379,-78.4338989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,51.0804062,-47.2743683,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.0910568,30.9637127,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.3598785,-41.0063972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.5843811,20.4111462,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.3320007,-86.8023071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,9.91534138,55.7219086,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-138.5914,-104.82177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.5531158,-62.4416389,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-107.65757,38.481987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-116.498604,-51.8063011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.7821579,25.3888454,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-82.7063599,-108.32653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,12.2887564,69.8405762,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-172.933121,-131.408691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.3151703,-77.3148422,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-129.280746,46.2712593,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-139.46051,-62.6848297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-109.024574,30.2122879,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-99.0805511,-130.312241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,14.6374874,83.552948,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,104.314232,-92.130127,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-150.853363,53.5342064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-162.361481,-73.9325256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-127.206734,34.9984474,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-115.392242,-152.086685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,16.9580975,97.6308823,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,122.494995,-106.445595,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-172.464584,60.8940544,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-185.183685,-85.4650192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-145.509216,39.9084587,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-131.678238,-173.974396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,19.1735058,111.532616,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,140.859726,-120.645668,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-194.111633,68.4087753,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-163.796555,44.3376503,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-147.871765,-195.974609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,21.4450283,125.629242,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,159.485809,-134.353455,0,0,0,0.000624999986,0.00999999978,0,0,0
