measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,113.381088,76.9207306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,169.217789,43.5232315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-128.902008,-39.8721123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.6968746,-6.43519163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.1787796,28.0785885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.2242203,-39.814373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.80926323,-1.23725736,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.33938789,-1.56628561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-33.3349342,-13.0503588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,100.166145,56.4092064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,159.720871,-76.7716293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.5449791,-2.6149354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.8083096,-3.34634781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-49.9470596,-19.8442936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,150.048096,84.8286896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,26.3825264,-3.72502422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-25.1973743,-4.90985918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-66.503418,-26.6646061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,199.825806,113.703484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,35.1449661,-4.89061117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-33.5859375,-6.61506796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-83.0427399,-33.8949699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,44.0081367,-6.04564857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-41.8988266,-7.89612103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-99.4946213,-40.8785934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,52.7524834,-7.19925404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-50.2920723,-10.0803671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-115.92424,-47.9950867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,61.5606689,-8.70479298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-58.6065063,-11.7761478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-132.274521,-55.2169304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,70.3505859,-9.1733551,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-66.9181442,-13.7922974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-148.63887,-62.7719231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,79.2204056,-10.3169222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-75.2396698,-15.5265093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
