measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3646049,16.507349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8853931,28.0989208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1963139,7.95785093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.6714668,48.3737144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-113.245865,-28.7534389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.3363533,-8.67141819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.77813005,23.2124329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.0358524,35.7387619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.7195511,-18.5931034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-77.8368454,-38.126049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.148012161,-13.6136074,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.2030106,-78.0177231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.9388123,48.5114899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.7881508,33.0324554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.5764542,56.4220657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4295292,16.3974724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.0700455,97.1052246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,116.731606,-16.968483,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.3404322,46.4657097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.3018913,71.8139572,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.629066,-36.7779198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-155.447647,-76.580246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.295884848,-27.3256512,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,135.062653,-155.495026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.1207581,96.7512741,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.2874069,49.6431694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,86.0346832,85.1582336,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.5778103,24.359127,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,106.399643,145.960922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,175.109406,-25.1764145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.7008762,69.9261551,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.9880676,108.462463,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.828476,-54.0796623,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.468344808,-40.9661674,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-111.58873,144.740768,0,0,0,0.000624999986,0.00999999978,0,0,0
