measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.588531,28.4384651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6017437,-36.6912804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.37559855,-50.901207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,134.329651,123.443146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-109.605873,-65.2200317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.38590431,-61.8997498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.7219086,-29.6433697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.2115479,-51.7866936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,147.208282,-44.8662987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.6349583,-12.1866026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2177906,7.47350931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.609314,-54.0757599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.3882866,-24.7426605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.72396708,-47.0132904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.0712128,-8.96903992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-77.8544006,17.0867882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-17.3721542,0.199503005,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.3629913,-73.3714828,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.80325103,-101.996384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.0165043,-123.77095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-176.658463,-61.5102348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.2267914,-103.942909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.3067513,-24.4044018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.3950062,14.9519577,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.7102814,-108.035957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.9486847,-49.4420013,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.0095453,-94.1847458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.1314888,-17.8999901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-156.186188,32.3235855,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.7325363,0.310531229,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.3632393,-109.648781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.32289767,-152.710922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.0031414,-185.777618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.9561501,-155.802505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.8661423,-36.7352753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.5468292,22.4829388,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.1439095,-162.036606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.5707436,-73.9038467,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.8505154,-141.797318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.2590027,-26.4880848,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.134697,0.258330613,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.430275,-146.270508,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.433716,-49.0565453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.6158524,30.2110558,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.275177,-98.5780334,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.2474518,-189.16713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,116.490273,-35.0135841,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-69.4910202,0.48829633,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,84.693222,-182.900543,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-137.987213,-61.7528992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,60.7216797,37.8179703,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,98.1171951,-122.769493,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,145.663452,-43.265934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.909523,0.267715037,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-165.461014,-74.2035217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,72.7409439,45.7439842,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,118.00956,-147.322647,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,174.944443,-51.5530968,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-104.233597,0.381325632,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-192.924988,-86.9376144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,84.6669769,53.6453209,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,138.027084,-171.35675,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-121.614586,0.168481901,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,96.6090012,61.350132,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,158.176437,-195.561905,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-138.982544,-0.208125174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,108.536949,69.1082916,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-156.36322,-0.418638498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
