measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.92305,-98.8478851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1949806,-13.9585028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9444447,26.729599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5162306,3.98685074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.7502117,-36.6497459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.09968662,11.1772585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.2120667,-20.0158062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.3297024,-55.3794327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.1100845,6.8854599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-193.123291,-97.2943954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.3509979,-90.0653992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,135.916992,-107.500366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.6364927,-19.7686977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.5638351,-59.9404411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-73.9194489,-26.3341618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.4538498,-27.4207668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7777061,53.1148605,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.1241074,8.37531662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.2266808,-73.6938782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.11391735,22.4571705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-142.202805,-41.1678238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.2845993,-111.415932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.1678581,13.9144802,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,105.724022,-178.599243,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.2880878,-39.5725403,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.9123878,-120.313263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-147.449905,-53.7585335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,105.915237,-40.7531776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.4618759,79.7814713,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.6290817,12.5673342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-73.5204468,-110.481445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.11953259,33.8250542,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.8285294,-167.556366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.2326813,21.0985527,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.9846039,-59.1747627,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.8388672,-180.631943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.461304,-53.4784164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.1257401,106.597954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.1978683,16.8669224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-97.467186,-147.793549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.0380478,44.9828568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.2451706,28.1363888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,50.7275543,-78.5786209,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,177.179031,-65.7005768,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.6135864,133.453323,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,77.6821976,21.211607,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-121.277374,-184.956421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.910121,56.1685219,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,120.255722,35.4973755,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.6673622,-98.5345535,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,99.9749146,160.398972,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,93.1709518,25.5279675,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,17.70298,67.5232697,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,144.226929,42.7617607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,76.5565033,-117.838905,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,116.243317,187.256882,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,108.625076,30.0289249,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,20.4357605,79.0541992,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,168.182114,50.2170982,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,89.5278549,-137.384262,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,124.116676,34.5260887,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,23.1584873,90.0862045,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,192.051315,57.6935234,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,102.576424,-156.882721,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,139.549393,39.0824814,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,25.7861271,101.33461,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,115.651123,-176.213409,0,0,0,0.000624999986,0.00999999978,0,0,0
