measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.9866257,-75.1285172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.3148689,-52.7042274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.844345,56.7476044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.53885365,-19.0510387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.14126444,18.5221081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5660744,57.2449303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.912075,0.344156474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.0141735,-20.9627895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7129059,11.7361431,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.8861313,-28.4361706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.1239395,77.1591873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.6631813,4.67160988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.9286442,-1.92947888,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.3807144,-40.4555855,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-197.311203,164.062988,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.9818401,-6.87500238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-129.419006,-150.964859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.4448395,-106.844368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.3299751,-38.0383034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.1685667,37.1575928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.8594303,114.193871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.8898582,0.955551744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.9492188,-41.6845627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.2727318,23.4773407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.9374466,-57.0267715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,89.6842575,154.11618,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.2941475,9.56134415,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.7774258,-3.6986444,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.2418709,-80.7100754,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.9808197,-14.0426273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-141.304169,-161.272919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.4681568,-57.0910759,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.1647272,55.9410362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.8719826,171.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.8552856,1.63638699,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.7689629,-62.8010445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.5899811,36.4226723,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,66.0642166,-85.2812881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.8691788,14.5379705,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,47.7047462,-5.13622618,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,86.7008896,-120.719429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-74.8193741,-21.3251114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.8107185,-75.7494507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.1426525,74.6510468,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.8341141,2.33352232,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-71.4612656,-83.9593658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,93.673645,49.405983,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,88.1567383,-113.562759,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.508419,19.3514442,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,63.6811676,-6.78519583,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,116.534737,-160.135178,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-99.6172409,-28.9041424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,50.538002,-94.346344,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,25.0358257,93.2270126,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,89.7723312,3.21879625,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-89.1367416,-105.026787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
