measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9987831,5.26874113,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.6394958,68.1597748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.3928986,104.318069,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,160.788132,-67.6324081,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.35176277,12.9089365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-125.300354,-38.3427544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.161253,79.9659958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.4211082,4.13819504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.3154068,-17.5880814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.61812878,49.0560951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.0527611,40.4662552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.71846294,79.3436432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.0518827,-23.8699436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.6152687,18.100584,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.94338417,16.2378368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,168.832397,-18.0087872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.903366,11.3097782,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.573425,135.331665,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.64237022,25.8894596,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.9719849,160.01593,0,0,0,0.000624999986,0.00999999978,0,0,0
