measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.1143417,-25.4337749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8530645,2.87519693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,144.638702,-33.2319221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.15519643,9.3038311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0521758348,-8.20371532,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-114.963821,79.6615448,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.62358093,-71.1034851,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.43237543,14.291791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.9788551,-17.0163689,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,60.5615349,-50.4789619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.6187248,5.60954809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.43226838,18.8105946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.0458786041,-17.0277309,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.1515789,-141.740448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.8825493,28.2042999,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.1119003,-33.665947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,91.1990509,-75.5327988,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,32.5075302,8.36141682,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-3.68603683,28.0481739,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.154300854,-25.3868885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-16.4144154,42.7568169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,123.297813,-50.3157234,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,122.165314,-100.079689,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,43.3171654,11.2614012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-5.02444839,37.4847794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,0.169652611,-33.8358803,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-22.0934029,56.5825386,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,164.540359,-66.646904,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,153.323486,-124.238991,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,54.1191025,14.1803885,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-6.40206623,46.8283577,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,0.32904321,-42.2170486,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-27.7734489,70.8606415,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,184.724136,-148.009476,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,64.8859406,17.0624943,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-7.8101716,56.1363602,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,0.436307102,-50.9012146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-33.5514832,84.9684296,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,75.6803818,20.0392513,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-9.28479671,65.3114395,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,0.542825162,-59.0551529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-39.3984985,98.9066925,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,86.4946747,22.9428272,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-10.7694168,74.5882492,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,0.708518744,-67.6359406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-45.3055305,112.982689,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,97.2454681,25.7704086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-12.3857737,83.9875488,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,0.922973454,-76.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-51.3170891,126.777336,0,0,0,0.000624999986,0.00999999978,0,0,0
