measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2666492,-7.71742439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.4961815,3.54589105,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.04610062,103.510666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.51564503,12.9258146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.5029602,36.3463173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8797359,-5.44540977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.487524,10.8192348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.23925018,-20.2116661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9538898,12.1061916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.6559906,11.4546471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.74525905,24.9153118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.6144218,-15.2021551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.0723114,6.70135641,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.9130802,25.8561001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.7861938,72.6839218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7211761,-10.5406208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.8702354,21.9366417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.3188925,-40.115654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.0254364,24.1978283,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.2544479,23.0483532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.58742189,49.5837784,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,54.877079,-22.9563999,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-145.589798,9.70330143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.1970825,38.6426697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.0217209,109.239471,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.7495346,-15.8031902,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.2032204,33.0176353,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.28298,-60.4739914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.1692734,36.0650101,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.8288193,34.6096916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.4796877,74.5093307,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,73.2800064,-30.2449799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-194.16954,12.3509054,0,0,0,0.000624999986,0.00999999978,0,0,0
