measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,187.356827,4.16692781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.17795801,-7.9956212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.0563736,34.833519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.6621857,-31.8637199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.68088055,-10.3252888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8638134,16.7141247,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8426876,-3.96953726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6642475,7.99918413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.48185921,-15.9556236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-80.2835083,69.7851639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,56.0538445,-62.7548256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,5.49110079,-20.6687737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.8007927,33.1502533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.7448959,-8.25875473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.3129807,16.0379715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,12.7206049,-24.0931129,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-120.589096,104.093224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,85.3403473,-93.0367661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,8.31568336,-31.1089706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-74.7402878,49.9933243,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-65.5421295,-12.2727747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.8376083,24.4426327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,17.0316162,-32.0463219,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-161.040573,138.555908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,115.257858,-122.431679,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,11.1482697,-41.4430122,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-99.7040329,66.3075409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-87.3484802,-16.7766209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,126.40593,32.7543068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,21.3857727,-40.1670418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,145.9422,-151.301392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,14.0415878,-51.620388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-124.817101,82.735466,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-109.180099,-21.0083828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,157.868073,41.5066719,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,25.6736279,-48.1862717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,177.384491,-179.228912,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,16.9572201,-61.8167419,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-149.878845,99.0152206,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-130.95668,-25.5569592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,189.298874,50.1500816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,30.0842686,-56.2169762,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,19.9259682,-72.2903442,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-175.057907,115.287476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-152.734192,-29.7820721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,34.4997826,-64.1329269,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,22.8717899,-82.5546417,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-174.542068,-34.479557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,38.8995171,-72.0172272,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,25.8924084,-92.6636581,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-196.271164,-39.0777092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
