measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8453665,6.7547245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5447998,-39.836731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5143433,13.6959238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.09917259,16.7600288,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.1562824,19.7953148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.6059532,64.2843704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.592936933,-27.7533779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.58545017,38.2526855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1325083,-0.743195415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.31216335,-12.053072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4075432,2.97146797,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.22519302,32.0519485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.8774605,11.2344332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.7339745,13.9453878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.5236511,-80.1669846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.2442703,26.8384304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.02805281,33.5029526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.3990288,39.2704964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-97.2097855,126.981674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.46692729,-55.7548561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3587894,76.3017426,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.2815647,-1.68740034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.4571409,-24.0684776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.8861885,5.83354616,0,0,0,0.000624999986,0.00999999978,0,0,0
